fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
11.5,0.43,0.64,2.1,0.058,5.0,15.1,0.9988,3.17,0.67,10.1,6.5
9.9,0.49,0.2,11.0,0.07,12.9,50.1,1.0039,3.18,0.69,9.2,6.3
8.3,0.62,0.22,2.6,0.088,6.0,19.2,1.0111,3.3,0.61,9.3,5.2
10.4,0.61,0.49,2.1,0.202,5.1,16.0,1.0031,3.14,0.63,8.4,2.9
11.5,0.53,0.66,3.6,0.122,6.0,14.2,0.9833,3.06,0.74,11.3,6.0
11.6,0.47,0.44,1.6,0.147,35.4,51.0,1.0027,3.41,0.86,9.9,4.5
9.9,0.56,0.24,2.2,0.079,19.0,57.4,1.0101,3.2,0.56,10.1,6.3
7.6,0.62,0.04,3.9,0.086,25.4,45.4,0.993,3.28,0.54,9.4,5.4
8.8,0.44,0.49,2.8,0.083,18.0,111.9,0.9965,3.29,0.59,9.5,5.1
6.7,0.76,0.02,1.8,0.079,6.1,12.0,1.0075,3.52,0.64,9.7,2.9
6.1,0.56,0.09,1.7,0.054,24.1,31.7,1.0014,3.52,0.6,11.3,5.2
6.1,0.49,0.0,1.4,0.056,15.0,25.9,1.0082,3.31,0.45,9.5,4.9
6.7,0.86,0.02,1.9,0.064,29.1,38.2,1.0149,3.35,0.56,10.7,6.1
8.1,0.39,0.3,1.9,0.074,32.4,85.6,0.9799,3.39,0.61,9.0,5.7
7.4,0.31,0.41,2.4,0.066,33.9,59.8,0.9833,,0.85,11.5,6.0
7.3,0.49,0.27,2.1,0.071,14.1,25.1,0.993,3.38,0.63,12.1,5.4
7.6,0.77,0.41,1.9,0.091,7.9,84.8,0.9939,3.23,0.59,9.6,3.9
12.6,0.45,0.63,2.0,0.07,6.1,15.2,1.0011,3.01,0.88,10.1,5.1
15.4,0.65,0.49,4.3,0.094,10.0,23.2,1.012,2.9,0.76,11.2,5.2
8.4,0.62,0.09,2.2,0.084,11.1,109.0,1.0032,3.17,0.65,9.9,5.1
7.5,1.15,0.1,3.1,0.086,5.0,12.1,1.0047,3.54,0.6,11.4,4.1
9.0,0.84,0.34,1.4,0.05,4.0,10.0,1.0115,3.21,0.48,9.0,5.4
10.4,0.45,0.42,1.5,0.144,33.7,48.3,0.985,3.35,0.86,10.0,2.5
6.8,0.36,0.21,2.3,0.085,19.9,63.9,0.9899,3.39,0.54,10.1,6.4
7.4,0.65,0.18,7.1,0.088,26.8,95.0,0.9934,3.4,0.78,9.3,5.0
8.2,1.03,0.09,2.3,0.065,7.0,36.4,1.0032,,0.54,9.1,3.8
7.0,0.56,0.03,1.5,0.086,35.8,45.9,0.9826,3.51,0.56,10.7,4.7
7.7,0.42,0.25,3.9,0.104,28.3,89.4,1.0033,3.12,0.57,8.9,4.8
7.5,0.49,0.19,2.9,0.077,15.8,36.6,0.9855,3.35,0.51,10.4,5.2
10.8,0.89,0.34,6.7,0.111,22.5,98.2,0.9965,,0.69,9.3,5.5
10.7,0.28,0.5,1.7,0.08,10.1,23.9,1.0165,,0.89,9.3,5.5
7.7,0.58,0.23,2.3,0.076,23.0,94.6,1.0093,3.21,0.58,9.4,6.1
9.8,0.6,0.07,3.4,0.102,32.2,70.0,1.0061,3.28,0.71,9.8,5.7
8.5,0.29,0.55,1.8,0.092,34.8,103.2,0.9888,3.25,0.75,10.6,6.9
9.4,0.63,0.28,3.2,0.086,17.9,72.9,0.9982,3.25,0.53,9.6,4.8
8.2,0.9,0.2,1.4,0.085,7.0,31.4,,3.1,0.46,9.9,5.3
12.4,0.39,0.64,2.3,0.091,6.0,17.7,0.9864,,0.49,9.5,4.1
11.9,0.57,0.5,2.6,0.082,6.0,31.7,1.0043,3.1,0.79,10.8,5.6
6.5,0.5,0.01,1.5,0.06,16.8,25.6,0.9836,,0.58,9.8,6.2
8.7,0.53,0.09,2.6,0.092,20.1,49.1,0.9901,3.32,0.85,10.5,7.8
11.4,0.42,0.48,2.6,0.078,8.1,19.7,0.9922,3.1,0.53,10.9,5.1
8.1,0.28,0.4,2.4,0.053,4.0,10.0,0.9869,3.29,0.71,12.7,7.8
6.0,0.5,0.0,1.4,0.058,15.1,26.2,0.9988,3.35,0.45,9.5,4.9
6.3,0.65,0.21,1.8,0.08,13.9,30.9,1.0001,3.56,0.67,9.7,4.8
7.2,0.85,0.0,2.0,0.164,4.1,11.0,0.9953,3.41,0.51,10.1,4.5
8.8,0.25,0.54,2.5,0.084,25.1,56.2,,3.45,0.54,9.2,5.0
6.9,0.53,0.09,2.0,0.08,10.0,15.9,1.0018,,0.59,11.5,6.4
6.9,0.7,0.07,2.5,0.091,15.2,21.2,0.9822,3.38,0.6,11.4,7.0
7.0,0.69,0.0,1.9,0.114,3.0,10.0,0.9881,,0.6,9.7,5.3
9.7,0.44,0.47,2.5,0.062,9.1,28.1,0.9923,3.26,0.66,10.8,5.4
9.9,0.74,0.28,2.6,0.078,21.1,76.8,1.0029,3.22,0.51,9.7,4.7
6.4,0.36,0.21,2.2,0.046,26.1,47.7,0.9913,3.49,0.78,9.7,7.4
7.7,0.58,0.18,2.3,0.076,16.9,53.9,1.0012,3.42,0.59,10.0,4.5
6.8,0.57,0.02,2.0,0.072,17.1,26.0,0.9981,3.39,0.61,10.2,4.9
8.3,0.75,0.09,2.0,0.066,5.0,10.0,0.9934,3.29,0.56,11.6,5.4
11.3,0.36,0.66,2.4,0.123,2.9,8.0,,3.18,0.53,11.9,5.4
6.5,0.62,0.21,1.6,0.081,12.0,32.1,1.0012,3.57,0.67,9.8,6.5
8.1,0.3,0.67,8.3,0.05,37.3,276.6,1.0142,3.0,0.51,12.2,6.8
6.3,0.31,0.09,1.4,0.065,15.0,27.5,1.0062,,0.71,9.8,7.8
6.9,0.68,0.0,1.9,0.1,9.1,22.2,0.9971,3.33,0.6,9.7,5.6
6.4,0.65,0.21,1.8,0.08,14.2,31.3,0.9931,3.6,0.67,9.9,4.9
6.1,0.59,0.08,1.8,0.071,13.8,45.0,0.9743,3.36,0.54,10.7,4.6
7.4,0.59,0.26,2.1,0.083,17.2,91.6,1.0059,3.33,0.55,9.7,5.7
8.1,0.77,0.1,3.3,0.091,4.0,12.8,1.0066,3.41,0.49,9.5,4.5
9.7,0.87,0.28,2.4,0.087,29.7,145.8,0.9884,3.25,0.53,9.4,6.4
7.4,0.68,0.02,2.2,0.072,30.9,91.2,0.9942,3.26,0.67,11.0,5.5
8.6,0.46,0.46,2.6,0.065,7.0,17.8,0.9911,3.28,0.8,14.0,6.1
9.6,0.86,0.26,1.9,0.079,13.0,27.9,0.9887,3.22,0.63,9.9,4.8
10.7,0.44,0.74,6.7,0.074,37.4,74.8,1.0111,3.17,0.86,11.8,6.8
11.3,0.34,0.44,2.0,0.081,6.0,15.1,1.0038,,0.65,9.3,5.4
7.9,0.75,0.57,2.0,0.12,30.6,135.9,1.0021,3.24,0.66,9.4,5.5
8.7,0.8,0.11,2.3,0.085,11.9,30.2,0.9858,3.48,0.48,10.2,5.1
7.4,0.64,0.07,1.8,0.101,7.9,22.9,1.0048,3.28,0.59,9.7,5.1
10.0,0.66,0.37,5.1,0.11,11.0,64.1,1.0113,3.37,0.64,10.3,6.0
7.2,0.38,0.21,2.0,0.082,7.0,35.7,,3.34,0.46,9.5,4.6
9.1,0.44,0.49,2.4,0.085,22.9,115.4,0.9995,,0.63,9.7,4.4
7.7,0.64,0.0,1.9,0.072,27.4,54.7,1.001,3.31,0.64,10.9,4.6
7.2,0.64,0.0,1.9,0.097,15.0,38.5,0.9885,3.36,0.57,9.1,6.2
8.1,0.72,0.0,2.5,0.081,12.0,23.8,0.9856,3.37,0.46,9.7,4.3
7.3,0.42,0.37,2.0,0.081,13.0,44.4,0.9939,3.51,0.64,9.2,4.8
6.7,0.63,0.07,2.1,0.091,11.2,44.2,0.9951,3.5,0.55,10.4,6.4
7.1,0.62,0.1,1.4,0.071,26.9,63.4,1.018,3.22,0.61,9.1,4.9
8.2,0.34,0.37,2.5,0.081,12.0,56.9,,3.35,0.47,9.1,5.5
7.9,0.61,0.06,1.6,0.069,15.1,58.5,1.0054,3.26,0.46,9.5,5.1
7.4,0.6,0.01,2.0,0.074,13.2,37.6,0.9993,3.45,0.64,9.9,5.2
7.4,0.55,0.01,1.8,0.091,9.0,14.9,0.9865,3.38,0.59,11.0,5.7
6.0,0.65,0.05,1.9,0.066,8.9,17.0,,3.52,0.78,10.5,5.0
6.8,0.68,0.15,1.8,0.118,13.0,20.3,1.0087,3.45,0.68,11.3,5.9
8.8,0.3,0.38,2.3,0.061,18.9,71.5,0.9932,3.33,0.72,11.9,5.8
6.9,0.39,0.24,2.1,0.103,4.1,7.1,0.9924,3.41,0.58,11.4,4.0
12.3,0.5,0.5,2.2,0.09,4.9,13.7,1.0214,3.23,0.44,9.6,5.7
6.6,0.42,0.27,8.6,0.068,24.1,148.7,0.9906,3.15,0.57,11.4,5.9
10.0,0.27,0.49,4.9,0.083,9.0,17.2,,,0.52,12.5,6.5
12.7,0.61,0.66,5.8,0.083,7.0,42.3,1.0162,3.04,0.73,10.1,6.3
10.1,0.4,0.52,6.8,0.097,6.1,19.0,1.0018,,0.83,11.6,6.0
6.8,0.41,0.31,8.8,0.085,26.2,45.6,1.0021,3.36,0.64,10.0,5.8
8.2,0.88,0.0,2.2,0.084,10.3,30.9,0.9884,3.29,0.5,10.0,4.8
8.5,0.62,0.12,1.8,0.073,38.4,46.1,0.9893,3.39,0.88,11.7,5.9
15.9,0.37,0.65,7.4,0.097,22.1,71.6,1.0004,3.03,0.83,15.0,5.0
8.7,0.51,0.37,1.5,0.097,5.0,18.3,1.0022,3.21,0.51,9.5,4.5
8.1,0.29,0.49,2.2,0.097,20.9,59.1,0.9963,3.34,0.68,10.0,6.4
10.4,0.41,0.42,2.4,0.213,6.0,14.2,0.993,3.21,0.62,9.6,6.3
7.3,0.37,0.43,2.5,0.083,18.2,82.3,0.9886,3.34,0.68,9.9,6.7
7.2,0.62,0.06,1.3,0.07,5.0,12.0,1.0268,3.19,0.48,9.7,5.2
7.9,0.59,0.23,2.3,0.076,22.8,95.1,1.0011,3.23,0.58,9.7,6.4
7.1,0.45,0.34,2.7,0.081,15.8,71.4,0.996,3.54,0.59,9.5,5.0
12.2,0.45,0.49,1.4,0.075,3.0,6.0,1.0006,,0.64,10.4,4.6
12.0,0.58,0.66,2.5,0.072,6.0,36.9,1.0072,3.07,0.56,10.0,4.9
7.4,0.6,0.26,7.2,0.07,35.7,121.7,0.988,3.34,0.48,9.4,4.0
12.0,0.7,0.54,3.4,0.127,7.0,21.0,1.0017,3.15,0.84,12.3,7.5
6.9,0.56,0.17,1.7,0.066,15.0,23.8,0.9967,3.46,0.66,10.5,6.4
8.4,0.31,0.4,2.4,0.079,17.3,43.4,1.0024,3.32,0.76,12.5,7.1
8.8,0.37,0.48,2.1,0.096,38.3,143.5,0.9834,,1.04,9.3,5.9
10.6,0.4,0.36,1.9,0.08,16.9,28.8,1.0,3.15,0.65,11.3,6.1
10.7,0.44,0.69,4.1,0.113,6.0,24.0,0.9984,3.04,0.65,13.3,6.4
8.7,0.49,0.28,1.9,0.108,20.0,136.1,1.0051,2.93,1.95,10.0,5.8
8.5,0.66,0.2,2.1,0.098,23.1,113.1,0.9918,3.1,0.48,9.1,4.4
7.2,0.39,0.44,2.6,0.066,22.2,47.0,1.0143,3.28,0.85,11.5,5.9
7.7,0.59,0.13,2.1,0.104,16.8,35.3,0.9879,3.23,0.53,11.2,5.4
7.1,0.59,0.01,2.5,0.078,20.2,83.5,1.0018,,0.6,9.9,4.6
7.0,0.77,0.08,2.0,0.091,10.0,19.1,0.9877,3.39,0.47,9.9,4.2
8.0,0.57,0.23,3.2,0.073,17.1,117.2,0.9842,3.3,0.57,9.3,5.5
6.3,0.56,0.02,1.8,0.067,4.0,11.3,1.0092,3.46,0.68,9.5,4.6
9.0,0.4,0.32,5.6,0.087,10.0,47.0,0.9975,3.36,0.78,10.5,8.6
6.9,0.54,0.0,2.1,0.079,38.8,54.2,0.9911,3.39,0.83,11.6,6.3
7.9,0.34,0.42,1.9,0.085,8.1,18.7,0.9986,3.43,0.61,11.6,6.4
9.2,0.39,0.4,1.3,0.044,25.1,49.1,0.9996,3.21,0.83,11.0,6.7
7.2,0.58,0.01,2.3,0.08,26.9,42.9,0.9831,3.41,0.58,10.7,6.1
10.6,0.4,0.47,2.1,0.125,15.3,49.9,0.9927,3.08,0.8,9.6,7.1
11.2,0.37,0.41,2.3,0.087,6.0,16.0,1.0066,3.07,0.8,9.2,4.7
9.4,0.39,0.46,4.6,0.094,3.0,9.9,0.9868,3.22,0.64,12.2,7.1
12.1,0.44,0.55,2.0,0.073,25.5,48.0,0.995,3.08,0.74,10.3,5.9
7.5,0.43,0.32,2.7,0.068,7.1,25.2,0.9959,3.24,0.44,10.5,5.6
6.7,0.47,0.24,1.7,0.077,18.1,33.9,1.0056,3.37,0.6,10.8,6.2
10.0,0.73,0.43,2.3,0.058,15.0,30.9,0.9885,3.15,0.58,11.0,6.0
6.6,0.84,0.02,2.4,0.061,14.9,22.8,1.0096,3.55,0.6,10.9,6.0
8.4,0.37,0.2,2.8,0.09,17.9,57.4,1.0085,,0.7,9.7,6.7
7.1,0.75,0.12,1.8,0.115,14.8,63.6,0.9947,3.2,0.59,9.5,6.1
8.4,0.63,0.1,2.1,0.073,25.2,60.9,0.9914,3.32,0.75,11.2,5.4
9.1,0.66,0.15,3.2,0.096,8.9,59.2,0.9961,3.23,0.54,9.5,5.6
7.4,0.45,0.36,5.9,0.074,12.1,86.2,0.9904,3.31,0.84,10.6,5.3
7.8,0.57,0.1,1.8,0.101,27.8,110.7,0.997,3.12,0.5,9.8,5.7
9.2,0.63,0.21,2.7,0.096,28.8,64.5,1.0092,3.33,0.57,9.4,4.8
8.0,0.66,0.22,2.2,0.069,9.0,23.2,0.9932,3.27,1.2,10.2,4.8
6.5,0.58,0.0,2.2,0.099,49.1,63.7,0.9851,,0.68,11.2,6.1
9.4,0.5,0.34,3.6,0.08,4.9,13.9,0.9791,3.3,0.52,10.6,6.1
8.8,0.66,0.26,1.7,0.073,3.9,23.1,,3.15,0.75,9.2,4.4
6.7,0.52,0.08,2.4,0.07,13.2,26.2,0.989,,0.72,12.5,7.0
8.5,0.6,0.1,2.2,0.084,13.9,111.0,0.9994,3.13,0.67,9.8,5.2
8.3,0.69,0.12,2.6,0.092,12.0,28.0,0.9937,,0.72,10.1,5.0
7.3,0.83,0.03,2.1,0.091,10.2,19.2,,3.38,0.47,9.4,4.9
10.6,0.35,0.53,2.6,0.07,5.0,16.0,0.9998,3.11,0.65,11.0,8.9
7.2,0.59,0.01,2.3,0.08,26.5,43.5,1.0002,3.45,0.59,10.8,6.0
7.9,0.37,0.23,1.8,0.078,23.4,49.0,0.9956,3.3,0.66,9.5,4.0
7.3,0.63,0.0,1.9,0.097,14.0,38.4,0.9998,3.35,0.59,9.1,5.6
7.5,0.29,0.49,2.7,0.093,25.3,59.8,,3.32,0.61,10.0,5.1
5.2,0.34,0.0,1.8,0.05,26.9,62.6,0.9899,3.66,0.78,14.1,7.0
10.4,0.29,0.64,2.3,0.075,5.9,17.2,0.9968,3.25,0.64,11.7,6.7
7.7,0.27,0.67,3.5,0.363,4.9,10.2,0.9775,3.25,1.1,10.0,7.3
8.9,0.88,0.13,3.4,0.089,4.0,13.8,1.0195,3.44,0.52,11.7,5.0
10.0,0.49,0.58,3.5,0.093,9.0,43.1,,3.28,0.58,9.0,5.5
7.0,0.53,0.07,1.7,0.071,15.1,24.1,0.9859,3.27,0.66,10.7,6.4
8.2,0.44,0.36,2.3,0.073,10.0,48.2,0.9694,3.37,0.46,9.3,4.4
9.1,0.68,0.0,2.4,0.088,19.2,38.1,0.99,3.33,0.61,9.2,5.9
9.2,0.58,0.2,3.0,0.083,14.8,113.3,0.9945,3.18,0.59,9.4,3.6
5.6,0.92,0.0,2.1,0.041,16.7,78.3,0.9896,,0.74,11.5,5.8
7.7,0.53,0.33,2.4,0.08,23.7,143.1,0.995,3.34,0.6,9.4,5.1
9.1,0.81,0.0,2.6,0.097,11.2,25.8,1.015,3.34,0.83,9.5,5.4
8.2,0.28,0.61,3.0,0.105,10.0,21.8,0.9935,3.38,0.68,10.5,5.3
6.8,0.48,0.08,2.1,0.064,17.9,34.5,0.982,3.32,0.63,9.8,4.9
7.5,0.4,0.18,1.6,0.078,23.9,58.2,1.0018,,0.57,9.2,6.0
9.1,0.21,0.37,1.6,0.068,6.1,9.9,1.002,3.25,0.58,11.3,6.7
6.8,1.05,0.08,2.3,0.067,18.9,31.8,1.0002,3.58,0.56,11.1,3.9
9.7,0.97,0.32,2.3,0.078,34.8,150.8,1.0129,3.27,0.48,9.4,4.8
12.0,0.63,0.51,1.4,0.071,5.9,26.0,,,0.6,10.5,3.8
7.1,0.69,0.07,2.5,0.091,15.0,20.9,0.9789,3.37,0.6,11.4,7.0
9.7,0.57,0.25,2.0,0.105,12.0,89.6,0.9968,3.06,0.89,10.1,4.5
11.3,0.28,0.56,1.9,0.077,17.2,60.2,0.9843,3.14,0.57,9.8,5.3
7.6,0.49,0.26,1.9,0.063,8.9,31.0,0.9808,3.37,0.65,9.7,5.0
7.1,0.57,0.06,1.6,0.078,9.0,27.2,0.972,3.37,0.68,9.7,5.9
6.6,0.46,0.24,1.7,0.077,18.0,33.8,0.9975,3.44,0.58,10.5,5.5
7.4,0.69,0.0,2.5,0.075,3.0,13.2,,3.53,0.51,9.2,5.2
6.0,0.56,0.0,2.2,0.079,6.1,9.0,0.9891,3.59,0.56,11.5,6.5
9.2,0.59,0.24,3.3,0.1,20.3,46.9,0.9939,3.3,0.68,9.6,4.9
6.8,0.77,0.0,1.8,0.067,33.7,52.0,1.0008,3.63,0.68,9.9,5.0
6.4,0.38,0.14,2.2,0.038,14.9,25.2,0.9785,3.47,0.65,11.2,6.2
7.0,0.98,0.04,2.0,0.087,11.9,67.0,0.9845,3.35,0.6,9.2,4.0
9.1,0.3,0.34,2.0,0.063,12.1,25.0,1.0082,3.25,0.84,11.8,6.8
7.2,0.61,0.04,2.5,0.076,18.4,88.1,,3.59,0.55,9.5,4.3
7.3,0.62,0.0,1.9,0.095,14.1,38.8,,3.35,0.58,9.1,7.3
8.3,0.28,0.47,2.1,0.092,6.0,12.0,0.9923,3.22,0.61,12.4,6.9
7.6,0.65,0.04,1.6,0.038,4.0,9.0,1.0003,,0.48,9.7,4.5
11.4,0.37,0.5,1.8,0.09,19.8,48.0,1.0009,3.12,0.57,10.5,4.4
8.6,0.49,0.51,2.0,0.421,15.9,63.4,0.9884,3.01,1.16,9.0,5.5
7.9,0.52,0.25,1.9,0.081,13.9,37.6,0.9929,,0.66,8.9,6.1
8.0,0.47,0.34,2.2,0.074,16.0,24.8,0.9957,3.29,0.66,12.4,6.4
8.4,0.56,0.04,2.0,0.083,10.0,22.2,0.9929,3.25,0.44,9.6,5.0
8.3,0.6,0.29,2.6,0.11,30.5,119.5,1.0051,3.12,0.51,9.2,5.0
8.7,0.45,0.31,2.6,0.085,20.5,50.3,0.9869,3.37,0.92,9.7,5.2
8.5,0.47,0.3,3.0,0.077,30.3,134.6,0.9977,3.35,0.52,9.5,4.0
10.7,0.45,0.33,2.5,0.098,20.0,37.9,1.0082,,0.71,10.7,4.4
8.6,0.21,0.51,1.9,0.09,9.1,22.9,1.009,3.35,0.67,10.3,4.1
6.7,0.67,0.07,2.4,0.089,17.2,81.9,0.9919,3.31,0.53,9.9,4.9
13.2,0.46,0.52,2.2,0.071,12.1,35.0,1.0179,3.08,0.56,9.1,6.2
11.8,0.41,0.54,1.5,0.096,22.0,40.5,1.0148,3.06,0.76,9.8,6.9
7.0,0.16,0.45,2.5,0.069,16.7,31.3,0.9925,3.33,0.54,12.3,6.1
11.0,0.68,0.54,2.3,0.084,6.1,12.9,1.0255,3.13,0.71,9.7,5.7
7.4,0.68,0.07,2.5,0.057,5.0,9.0,0.988,3.42,0.55,10.8,4.2
9.5,0.69,0.11,2.8,0.078,6.1,31.0,0.9968,3.15,0.71,10.3,6.4
7.1,0.72,0.0,1.9,0.081,14.1,35.2,0.9835,3.4,0.55,9.4,4.7
7.0,0.65,0.02,2.1,0.066,8.0,24.5,1.0036,3.45,0.67,9.6,5.9
9.0,0.76,0.04,1.6,0.078,4.0,13.9,0.9956,,0.55,9.5,3.9
8.0,0.3,0.63,1.6,0.082,16.1,29.4,1.0058,3.31,0.78,10.7,5.4
7.4,0.52,0.12,1.9,0.163,4.0,12.1,0.9966,3.16,0.85,9.3,4.4
7.2,0.53,0.07,1.4,0.073,4.9,20.1,0.9837,3.32,0.81,9.7,6.0
8.8,0.54,0.04,2.2,0.117,13.8,55.5,1.0063,3.22,0.6,11.0,6.1
8.0,0.63,0.35,2.8,0.086,28.3,51.2,,3.26,0.63,10.6,5.1
9.2,0.73,0.23,2.1,0.069,5.1,20.2,1.0007,3.13,0.59,10.0,4.4
5.2,0.34,0.0,1.8,0.051,26.9,62.7,1.0054,3.63,0.8,14.0,6.3
6.6,0.84,0.03,2.3,0.059,31.5,48.1,1.0069,3.49,0.56,12.3,7.8
12.1,0.57,0.58,1.9,0.07,5.0,17.9,,3.12,0.63,10.0,5.7
8.9,0.41,0.64,2.2,0.093,8.9,42.2,0.9852,3.46,0.66,10.7,4.7
7.8,0.64,0.03,1.9,0.086,13.8,57.7,0.9983,3.4,0.46,10.3,4.6
7.6,0.26,0.26,2.0,0.052,18.9,76.2,0.9889,3.16,0.8,10.9,5.5
9.5,0.42,0.35,2.1,0.083,16.6,37.4,1.0051,3.23,0.66,11.2,7.5
7.2,0.89,0.1,1.8,0.074,20.2,55.9,1.0019,3.4,0.57,9.3,4.3
8.6,0.4,0.41,2.0,0.057,15.0,40.3,0.9833,3.22,0.58,12.3,6.0
8.2,0.26,0.42,2.0,0.081,11.1,26.9,1.0059,3.23,0.81,9.4,6.3
11.4,0.18,0.5,4.0,0.105,4.0,23.1,0.9877,3.24,0.97,10.1,4.9
6.5,0.34,0.27,2.8,0.067,8.1,44.9,0.9829,3.2,0.57,12.1,6.5
6.5,0.84,0.03,2.3,0.059,31.5,47.9,1.0001,3.5,0.56,12.5,6.5
9.9,0.25,0.49,2.7,0.089,15.2,32.8,1.0188,3.38,0.9,10.0,6.2
8.6,0.48,0.28,1.9,0.109,20.2,134.9,1.0072,2.94,1.97,9.9,5.4
7.5,0.65,0.0,1.8,0.075,12.9,39.4,1.0001,3.47,0.56,9.3,5.8
6.1,0.39,0.15,1.8,0.072,5.9,19.0,1.0053,3.36,0.57,9.5,5.2
8.7,0.64,0.17,2.9,0.084,24.6,129.9,1.0118,3.26,0.54,9.6,5.4
9.2,0.28,0.48,1.8,0.067,25.9,45.9,0.9902,3.35,1.03,10.6,6.5
9.2,0.36,0.4,1.5,0.081,41.0,55.6,0.9928,3.47,0.73,10.9,5.8
9.6,0.54,0.42,2.4,0.081,24.9,51.8,0.9888,3.18,0.72,11.5,5.7
7.2,0.68,0.34,2.0,0.087,9.1,92.9,0.9992,3.28,0.61,9.7,6.0
7.6,0.67,0.1,1.5,0.065,27.1,55.4,0.9957,,0.51,9.4,4.6
7.6,0.43,0.29,2.1,0.075,19.0,66.5,,3.42,0.64,9.7,4.7
8.3,0.32,0.41,2.3,0.097,3.0,9.1,1.0079,3.29,0.55,12.1,7.1
12.6,0.3,0.73,2.6,0.094,9.1,27.7,0.9868,3.23,0.77,10.7,5.7
6.7,0.32,0.44,2.4,0.06,23.8,33.7,0.9977,3.24,0.78,11.6,5.8
7.5,0.64,0.03,1.9,0.085,13.8,57.1,0.996,3.4,0.45,10.3,4.3
9.0,0.82,0.14,2.6,0.091,8.9,23.0,0.9936,3.43,0.64,9.9,5.4
7.5,0.43,0.3,2.2,0.062,6.1,11.9,1.0074,3.37,0.72,11.3,5.8
7.4,0.62,0.06,2.7,0.077,15.0,86.6,0.9965,3.5,0.53,9.6,5.6
6.9,0.63,0.02,1.9,0.079,18.4,29.5,1.014,3.43,0.75,9.8,5.0
6.1,0.47,0.09,1.7,0.079,17.9,30.1,1.0,,0.54,11.1,4.0
8.2,0.28,0.6,3.0,0.104,10.1,21.7,1.0176,3.36,0.67,10.7,5.0
11.4,0.31,0.54,2.1,0.084,5.0,15.2,,2.96,0.7,9.2,6.3
9.4,0.6,0.5,2.3,0.079,28.4,70.3,1.0148,3.53,0.58,9.7,5.0
8.8,0.27,0.45,2.1,0.094,19.8,28.7,0.9922,3.3,0.57,11.2,6.4
8.3,0.74,0.11,1.9,0.089,16.4,61.8,0.9856,,0.83,9.3,4.7
7.7,0.41,0.77,1.8,0.61,8.2,45.0,0.9883,3.08,1.25,9.5,4.9
8.2,0.33,0.39,2.5,0.075,29.0,47.9,0.9803,3.31,0.88,12.4,7.0
8.8,0.31,0.57,2.0,0.113,25.7,85.3,1.0038,,0.53,10.0,5.7
10.2,0.23,0.37,2.2,0.057,14.2,36.4,1.0143,3.24,0.49,9.3,3.8
7.1,0.48,0.24,2.2,0.07,5.0,36.2,0.9959,3.39,0.49,9.5,5.2
10.2,0.29,0.4,2.9,0.1,10.0,26.2,0.9956,3.54,0.91,9.7,5.4
8.0,0.29,0.36,2.2,0.048,34.9,53.5,1.0127,3.28,1.01,12.5,6.3
6.1,0.7,0.1,2.8,0.082,13.0,28.3,,3.66,0.66,10.1,4.7
11.9,0.37,0.56,2.1,0.07,5.0,19.1,1.0189,3.14,0.61,10.7,6.7
9.3,0.53,1.0,3.4,0.615,32.0,69.7,0.9837,2.72,2.05,9.3,4.4
9.6,0.66,0.34,2.6,0.094,12.1,87.3,0.9887,3.27,0.66,10.2,4.8
8.3,0.67,0.15,1.9,0.08,16.9,42.1,0.9893,,0.53,9.5,6.5
7.6,0.62,0.17,2.4,0.083,6.0,20.1,0.9997,3.31,0.61,10.3,5.5
7.4,0.78,0.19,5.0,0.093,18.8,97.0,1.0076,3.17,0.52,9.6,5.2
10.5,0.36,0.56,2.3,0.088,6.0,20.1,0.9919,3.16,0.71,10.9,7.9
10.1,0.37,0.35,2.4,0.086,5.1,16.8,1.0062,,0.65,10.6,5.7
10.9,0.4,0.41,2.2,0.084,7.1,16.7,0.9986,3.06,0.67,9.3,6.5
10.4,0.38,0.46,2.1,0.104,6.1,9.9,1.0095,3.11,0.65,11.8,6.9
7.7,0.35,0.21,1.9,0.074,46.4,102.7,,3.25,0.57,9.4,4.4
7.5,0.6,0.01,2.0,0.074,13.2,38.0,1.0035,3.5,0.65,9.8,5.2
7.1,0.35,0.26,1.8,0.083,32.7,74.8,0.9674,3.35,0.58,9.6,6.8
6.7,0.67,0.07,1.6,0.07,15.9,61.3,0.9925,3.27,0.6,9.3,5.9
10.5,0.24,0.47,2.1,0.066,6.0,24.1,1.0136,3.12,0.9,10.8,7.6
8.5,0.52,0.22,2.7,0.082,4.0,18.0,0.9997,3.25,0.56,10.0,5.9
7.0,0.6,0.12,2.2,0.083,13.1,28.2,0.968,3.52,0.62,10.3,6.8
8.2,0.58,0.0,2.5,0.092,18.8,57.8,,,0.65,9.3,6.2
8.3,0.78,0.1,2.6,0.081,45.3,87.3,1.0044,3.4,0.52,9.9,4.8
7.1,0.69,0.08,2.1,0.062,41.8,52.4,1.0013,3.5,0.6,10.2,6.7
8.2,0.44,0.24,2.3,0.063,10.0,27.4,1.0051,3.3,0.53,10.2,4.8
7.9,0.56,0.0,1.7,0.071,7.1,16.9,0.9999,3.3,0.64,9.4,5.9
6.9,0.65,0.02,2.1,0.067,8.0,25.1,,3.46,0.67,9.5,6.1
7.4,0.62,0.26,2.0,0.083,17.0,90.9,0.9954,3.23,0.58,9.9,6.8
